# Robots.txt for Empathys.nl

User-agent: *
Allow: /

# Important pages to crawl
Allow: /producten/
Allow: /cursussen/
Allow: /over-ons/
Allow: /contact

# Block admin/API routes
Disallow: /api/
Disallow: /_next/
Disallow: /checkout/
Disallow: /winkelwagen/

# Block specific files
Disallow: /*.json$
Disallow: /*.xml$

# Allow images and assets
Allow: /images/
Allow: *.css
Allow: *.js
Allow: *.png
Allow: *.jpg
Allow: *.jpeg
Allow: *.gif
Allow: *.svg
Allow: *.webp

# Sitemap location
Sitemap: https://empathys.nl/sitemap.xml

# Crawl delay (optional)
Crawl-delay: 1
